,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover,yeji_eps,yeji_eps_yoy,yeji_bvps,yeji_roe,yeji_epcf,yeji_net_profits,yeji_profits_yoy,yeji_distrib,predict_high,predict_low,predict_open,predict_close
109,15.45,15.64,15.46,15.4,13168.87,-0.22,-1.4,15.82,16.59,23.309,16823.66,25409.57,19068.99,2.66,0.12,-67.57,,6.04,,2385.83,-35.69,,16.03,15.42,15.46,15.92
110,15.46,16.03,15.92,15.42,16562.75,0.46,2.98,15.782,16.340999999999998,22.526999999999997,17064.42,25563.89,19008.76,3.35,0.12,-67.57,,6.04,,2385.83,-35.69,,16.42,15.71,15.9,16.42
111,15.9,16.42,16.42,15.71,29972.98,0.5,3.14,15.882,16.090999999999998,21.783,18393.11,26533.64,19662.73,6.06,0.15,-68.09,,7.57,,3011.46,-34.88,,18.06,16.6,16.6,18.06
112,16.6,18.06,18.06,16.6,31265.1,1.64,9.99,16.308,16.194000000000003,21.116999999999997,21965.39,22861.4,20556.04,6.32,0.15,-68.09,,7.57,,3011.46,-34.88,,19.8,18.47,18.88,19.19
113,18.88,19.8,19.19,18.47,112738.04,1.13,6.26,17.01,16.474,20.516,40741.55,29966.59,25556.19,22.78,0.15,-68.09,,7.57,,3011.46,-34.88,,19.0,18.22,18.99,18.22
114,18.99,19.0,18.22,18.22,57799.87,-0.97,-5.05,17.562,16.691,19.975,49667.75,33245.71,27619.25,11.68,0.15,-68.09,,7.57,,3011.46,-34.88,,18.4,18.07,18.38,18.12
115,18.38,18.4,18.12,18.07,29229.92,-0.1,-0.55,18.002,16.892,19.47,52201.18,34632.8,28424.89,5.91,0.15,-68.09,,7.57,,3011.46,-34.88,,18.18,17.53,18.12,17.72
116,18.12,18.18,17.72,17.53,33457.08,-0.4,-2.21,18.262,17.072,18.922,52898.0,35645.56,29690.21,6.76,0.15,-68.09,,7.57,,3011.46,-34.88,,18.09,17.52,17.66,17.94
117,17.66,18.09,17.94,17.52,28510.26,0.22,1.24,18.238,17.273,18.352999999999998,52347.03,37156.21,30627.17,5.76,0.15,-68.09,,7.57,,3011.46,-34.88,,18.0,17.33,17.84,17.4
118,17.84,18.0,17.4,17.33,24406.67,-0.54,-3.01,17.88,17.445,17.738,34680.76,37711.15,31528.0,4.93,0.15,-68.09,,7.57,,3011.46,-34.88,,17.85,17.3,17.49,17.62
119,17.49,17.85,17.62,17.3,19904.0,0.22,1.26,17.76,17.660999999999998,17.125999999999998,27101.59,38384.67,31897.12,4.02,0.15,-68.09,,7.57,,3011.46,-34.88,,18.45,17.61,17.8,18.19
120,17.8,18.45,18.19,17.61,35680.55,0.57,3.23,17.774,17.887999999999998,17.115,28391.71,40296.45,32930.17,7.21,0.15,-68.09,,7.57,,3011.46,-34.88,,18.25,17.75,18.24,17.9
121,18.24,18.25,17.9,17.75,31197.53,-0.29,-1.59,17.81,18.035999999999998,17.064,27939.8,40418.9,33476.27,6.3,0.15,-68.09,,7.57,,3011.46,-34.88,,17.84,17.55,17.71,17.57
122,17.71,17.84,17.57,17.55,23934.46,-0.33,-1.84,17.736,17.987000000000002,17.090999999999998,27024.64,39685.84,31273.62,4.84,0.15,-68.09,,7.57,,3011.46,-34.88,,18.4,17.53,17.71,18.25
123,17.71,18.4,18.25,17.53,38501.13,0.68,3.87,17.906,17.893,17.184,29843.53,32262.15,31114.37,7.78,0.15,-68.09,,7.57,,3011.46,-34.88,,18.39,17.9,18.39,18.03
124,18.39,18.39,18.03,17.9,23970.6,-0.22,-1.21,17.988,17.874000000000002,17.283,30656.85,28879.22,31062.46,4.84,0.15,-68.09,,7.57,,3011.46,-34.88,,18.34,17.98,18.28,18.03
125,18.28,18.34,18.03,17.98,24483.86,0.0,0.0,17.956,17.865,17.379,28417.52,28404.61,31518.71,4.95,0.15,-68.09,,7.57,,3011.46,-34.88,,18.24,17.83,17.88,18.05
126,17.88,18.24,18.05,17.83,20182.29,0.02,0.11,17.986,17.898,17.485,26214.47,27077.14,31361.35,4.08,0.15,-68.09,,7.57,,3011.46,-34.88,,18.2,17.65,17.9,18.2
127,17.9,18.2,18.2,17.65,25861.51,0.15,0.83,18.112000000000002,17.924,17.599,26599.88,26812.26,31984.24,5.22,0.15,-68.09,,7.57,,3011.46,-34.88,,20.02,18.02,18.2,20.02
128,18.2,20.02,20.02,18.02,47783.62,1.82,10.0,18.465999999999998,18.186,17.816,28456.38,29149.96,33430.55,9.65,0.15,-68.09,,7.57,,3011.46,-34.88,,20.99,19.63,20.6,19.71
129,20.6,20.99,19.71,19.63,118154.79,-0.31,-1.55,18.802,18.395,18.028,47293.21,38975.03,38679.85,23.87,0.15,-68.09,,7.57,,3011.46,-34.88,,21.68,19.81,20.0,21.68
130,20.0,21.68,21.68,19.81,114769.8,1.97,9.99,19.532,18.744,18.316,65350.4,46883.96,43590.2,23.19,0.15,-68.09,,7.57,,3011.46,-34.88,,23.35,21.56,22.61,21.95
131,22.61,23.35,21.95,21.56,183534.88,0.27,1.25,20.312,19.149,18.593,98020.92,62117.69,51268.3,37.08,0.15,-68.09,,7.57,,3011.46,-34.88,,21.99,20.91,21.53,21.84
132,21.53,21.99,21.84,20.91,88737.26,-0.11,-0.5,21.04,19.576,18.782,110596.07,68597.97,54141.91,17.93,0.15,-68.09,,7.57,,3011.46,-34.88,,21.57,20.8,21.56,20.8
133,21.56,21.57,20.8,20.8,68935.94,-1.04,-4.76,21.195999999999998,19.831,18.862000000000002,114826.53,71641.46,51951.8,13.93,0.15,-68.09,,7.57,,3011.46,-34.88,,21.18,20.65,20.7,20.87
134,20.7,21.18,20.87,20.65,41656.01,0.07,0.34,21.428,20.115,18.995,99526.78,73410.0,51144.61,8.42,0.15,-68.09,,7.57,,3011.46,-34.88,,21.48,20.4,20.7,21.48
135,20.7,21.48,21.48,20.4,49916.54,0.61,2.92,21.388,20.46,19.163,86556.13,75953.26,52178.94,10.08,0.15,-68.09,,7.57,,3011.46,-34.88,,21.8,20.82,21.34,20.88
136,21.34,21.8,20.88,20.82,46911.29,-0.6,-2.79,21.174,20.743000000000002,19.320999999999998,59231.41,78626.16,52851.65,9.48,0.15,-68.09,,7.57,,3011.46,-34.88,,21.19,20.42,21.19,21.04
137,21.19,21.19,21.04,20.42,35283.74,0.16,0.77,21.014,21.026999999999997,19.476,48540.7,79568.39,53190.32,7.13,0.15,-68.09,,7.57,,3011.46,-34.88,,21.1,20.43,21.04,20.44
138,21.04,21.1,20.44,20.43,28706.5,-0.6,-2.85,20.941999999999997,21.069000000000003,19.628,40494.82,77660.68,53405.32,5.8,0.15,-68.09,,7.57,,3011.46,-34.88,,20.88,20.02,20.45,20.7
139,20.45,20.88,20.7,20.02,32771.95,0.26,1.27,20.908,21.168000000000003,19.782,38718.0,69122.39,54048.71,6.62,0.15,-68.09,,7.57,,3011.46,-34.88,,20.91,20.1,20.7,20.1
140,20.7,20.91,20.1,20.1,23650.56,-0.6,-2.9,20.631999999999998,21.01,19.877,33464.81,60010.47,53447.21,4.78,0.15,-68.09,,7.57,,3011.46,-34.88,,20.3,18.71,20.0,19.09
141,20.0,20.3,19.09,18.71,41931.3,-1.01,-5.03,20.274,20.724,19.937,32468.81,45850.11,53983.9,8.47,0.15,-68.09,,7.57,,3011.46,-34.88,,19.65,19.01,19.09,19.43
142,19.09,19.65,19.43,19.01,21120.25,0.34,1.78,19.952,20.483,20.03,29636.11,39088.41,53843.19,4.27,0.15,-68.09,,7.57,,3011.46,-34.88,,21.37,19.43,19.55,21.37
143,19.55,21.37,21.37,19.43,60042.37,1.94,9.98,20.137999999999998,20.54,20.186,35903.29,38199.05,54920.25,12.13,0.15,-68.09,,7.57,,3011.46,-34.88,,23.51,21.52,22.2,23.33
144,22.2,23.51,23.33,21.52,193084.84,1.96,9.17,20.664,20.785999999999998,20.451,67965.86,53341.93,63375.97,39.01,0.15,-68.09,,7.57,,3011.46,-34.88,,24.43,22.35,23.3,23.88
145,23.3,24.43,23.88,22.35,172770.0,0.55,2.36,21.42,21.026,20.743000000000002,97789.75,65627.28,70790.27,34.9,0.15,-68.09,,7.57,,3011.46,-34.88,,23.39,22.52,23.15,22.7
146,23.15,23.39,22.7,22.52,110786.63,-1.18,-4.94,22.142,21.208000000000002,20.976,111560.82,72014.81,75320.49,22.38,0.15,-68.09,,7.57,,3011.46,-34.88,,24.97,22.1,22.53,24.97
147,22.53,24.97,24.97,22.1,153062.73,2.27,10.0,23.25,21.601,21.314,137949.31,83792.71,81680.55,30.92,0.15,-68.09,,7.57,,3011.46,-34.88,,25.35,23.5,25.19,23.94
148,25.19,25.35,23.94,23.5,132832.88,-1.03,-4.12,23.764,21.951,21.51,152507.42,94205.35,85933.01,26.83,0.15,-68.09,,7.57,,3011.46,-34.88,,23.7,22.72,23.5,23.38
149,23.5,23.7,23.38,22.72,92121.06,-0.56,-2.34,23.774,22.219,21.694000000000003,132314.66,100140.26,84631.33,18.61,0.15,-68.09,,7.57,,3011.46,-34.88,,23.32,21.73,23.32,21.77
150,23.32,23.32,21.77,21.73,67317.02,-1.61,-6.89,23.351999999999997,22.386,21.698,111224.06,104506.91,82258.69,13.6,0.15,-68.09,,7.57,,3011.46,-34.88,,23.18,21.77,21.77,22.48
151,21.77,23.18,22.48,21.77,70905.99,0.71,3.26,23.308000000000003,22.725,21.725,103247.94,107404.38,76627.24,14.32,0.15,-68.09,,7.57,,3011.46,-34.88,,22.6,21.5,22.44,21.62
152,22.44,22.6,21.62,21.5,58969.63,-0.86,-3.83,22.638,22.944000000000003,21.714000000000002,84429.32,111189.32,75138.86,11.91,0.15,-68.09,,7.57,,3011.46,-34.88,,22.75,21.03,21.36,22.4
153,21.36,22.75,22.4,21.03,63023.55,0.78,3.61,22.33,23.046999999999997,21.794,70467.45,111487.43,74843.24,12.73,0.15,-68.09,,7.57,,3011.46,-34.88,,23.87,22.08,22.38,23.04
154,22.38,23.87,23.04,22.08,94760.69,0.64,2.86,22.261999999999997,23.018,21.901999999999997,70995.38,101655.02,77498.48,19.14,0.15,-68.09,,7.57,,3011.46,-34.88,,23.11,22.37,22.61,22.96
155,22.61,23.11,22.96,22.37,48669.55,-0.08,-0.35,22.5,22.926,21.976,67265.88,89244.97,77436.13,9.83,0.15,-68.09,,7.57,,3011.46,-34.88,,22.82,21.66,22.71,22.03
156,22.71,22.82,22.03,21.66,49848.5,-0.93,-4.05,22.41,22.859,22.034000000000002,63054.38,83151.16,77582.99,10.07,0.15,-68.09,,7.57,,3011.46,-34.88,,23.9,21.56,21.76,23.43
157,21.76,23.9,23.43,21.56,91935.14,1.4,6.36,22.772,22.705,22.153000000000002,69647.49,77038.4,80415.56,18.57,0.15,-68.09,,7.57,,3011.46,-34.88,,23.43,22.79,23.13,23.08
158,23.13,23.43,23.08,22.79,60557.75,-0.35,-1.49,22.908,22.619,22.285,69154.33,69810.89,82008.12,12.23,,,,,,,,,24.18,22.89,22.99,23.68
159,22.99,24.18,23.68,22.89,96393.02,0.6,2.6,23.035999999999998,22.649,22.434,69480.79,70238.08,85189.17,19.47,,,,,,,,,24.29,22.11,23.44,23.11
160,23.44,24.29,23.11,22.11,74841.25,-0.57,-2.41,23.066,22.783,22.585,74715.13,70990.51,87748.71,15.12,,,,,,,,,23.28,22.5,22.81,23.0
161,22.81,23.28,23.0,22.5,46102.03,-0.11,-0.48,23.26,22.835,22.78,73965.84,68510.11,87957.24,9.31,,,,,,,,,23.1,22.18,23.1,22.25
162,23.1,23.1,22.25,22.18,53499.61,-0.75,-3.26,23.024,22.898000000000003,22.921,66278.73,67963.11,89576.21,10.81,,,,,,,,,22.0,20.58,22.0,20.8
163,22.0,22.0,20.8,20.58,64957.54,-1.45,-6.52,22.568,22.738000000000003,22.893,67158.69,68156.51,89821.97,13.12,,,,,,,,,21.48,20.61,20.62,21.11
164,20.62,21.48,21.11,20.61,34544.66,0.31,1.49,22.054000000000002,22.545,22.781999999999996,54789.02,62134.91,81894.96,6.98,,,,,,,,,21.73,21.14,21.45,21.35
165,21.45,21.73,21.35,21.14,27271.62,0.24,1.14,21.701999999999998,22.384,22.655,45275.09,59995.11,74620.04,5.51,,,,,,,,,21.57,20.67,21.45,21.09
166,21.45,21.57,21.09,20.67,35654.0,-0.26,-1.22,21.32,22.29,22.575,43185.49,58575.66,70863.41,7.2,,,,,,,,,21.94,20.83,21.1,21.36
167,21.1,21.94,21.36,20.83,41575.73,0.27,1.28,21.142,22.083000000000002,22.394000000000002,40800.71,53539.72,65289.06,8.4,,,,,,,,,21.66,20.88,21.3,21.56
168,21.3,21.66,21.56,20.88,33477.19,0.2,0.94,21.294,21.930999999999997,22.275,34504.64,50831.67,60321.28,6.76,,,,,,,,,22.68,21.06,21.3,22.49
169,21.3,22.68,22.49,21.06,72554.64,0.93,4.31,21.57,21.811999999999998,22.230999999999998,42106.64,48447.83,59342.96,14.66,,,,,,,,,22.94,21.88,22.2,22.73
170,22.2,22.94,22.73,21.88,65742.22,0.24,1.07,21.846,21.774,22.279,49800.76,47537.92,59264.22,13.28,,,,,,,,,22.72,21.98,22.72,22.03
171,22.72,22.72,22.03,21.98,39133.84,-0.7,-3.08,22.034000000000002,21.677,22.256,50496.72,46841.11,57675.61,7.91,,,,,,,,,21.9,21.11,21.88,21.15
172,21.88,21.9,21.15,21.11,29977.99,-0.88,-4.0,21.991999999999997,21.566999999999997,22.233,48177.18,44488.94,56226.03,6.06,,,,,,,,,21.43,20.08,21.2,20.1
173,21.2,21.43,20.1,20.08,30566.63,-1.05,-4.96,21.7,21.497,22.118000000000002,47595.06,41049.85,54603.18,6.18,,,,,,,,,20.38,18.09,20.01,18.1
174,20.01,20.38,18.1,18.09,49569.83,-2.0,-9.95,20.822,21.195999999999998,21.871,42998.1,42552.37,52343.64,10.01,,,,,,,,,18.69,17.31,18.17,18.53
175,18.17,18.69,18.53,17.31,24540.98,0.43,2.38,19.982,20.914,21.649,34757.85,42279.31,51137.21,4.96,,,,,,,,,18.98,18.2,18.54,18.39
176,18.54,18.98,18.39,18.2,24859.89,-0.14,-0.76,19.254,20.644000000000002,21.467,31903.06,41199.89,49887.78,5.02,,,,,,,,,18.78,18.13,18.48,18.18
177,18.48,18.78,18.18,18.13,21227.56,-0.21,-1.14,18.66,20.326,21.205,30152.98,39165.08,46352.4,4.29,,,,,,,,,18.3,17.17,18.03,17.17
178,18.03,18.3,17.17,17.17,28464.31,-1.01,-5.56,18.074,19.887,20.909000000000002,29732.51,38663.79,44747.73,5.75,,,,,,,,,17.35,16.85,16.85,17.15
179,16.85,17.35,17.15,16.85,13899.75,-0.02,-0.12,17.884,19.352999999999998,20.583000000000002,22598.5,32798.3,40623.06,2.81,,,,,,,,,17.32,16.51,17.15,16.55
180,17.15,17.32,16.55,16.51,17540.99,-0.6,-3.5,17.488,18.735,20.255,21198.5,27978.18,37758.05,3.54,,,,,,,,,17.1,16.56,16.56,17.05
181,16.56,17.1,17.05,16.56,19148.57,0.5,3.02,17.22,18.237000000000002,19.957,20056.24,25979.65,36410.38,3.87,,,,,,,,,17.59,16.49,16.96,16.71
182,16.96,17.59,16.71,16.49,18584.6,-0.34,-1.99,16.926,17.793,19.68,19527.64,24840.31,34664.63,3.75,,,,,,,,,17.0,16.61,16.61,16.88
183,16.61,17.0,16.88,16.61,14583.5,0.17,1.02,16.868,17.471,19.484,16751.48,23242.0,32145.93,2.95,,,,,,,,,18.57,16.89,16.9,18.57
184,16.9,18.57,18.57,16.89,30012.4,1.69,10.01,17.152,17.518,19.357,19974.01,21286.26,31919.31,6.06,,,,,,,,,18.69,17.73,18.69,18.35
185,18.69,18.69,18.35,17.73,42294.35,-0.22,-1.19,17.512,17.5,19.207,24924.68,23061.59,32670.45,8.54,,,,,,,,,19.38,17.77,18.01,18.57
186,18.01,19.38,18.57,17.77,46599.29,0.22,1.2,17.816,17.518,19.081,30414.83,25235.53,33217.71,9.41,,,,,,,,,18.89,17.93,18.21,18.55
187,18.21,18.89,18.55,17.93,37552.75,-0.02,-0.11,18.184,17.555,18.941,34208.46,26868.05,33016.56,7.59,,,,,,,,,18.58,17.85,18.22,18.29
188,18.22,18.58,18.29,17.85,27519.1,-0.26,-1.4,18.465999999999998,17.667,18.777,36795.58,26773.53,32718.66,5.56,,,,,,,,,19.5,17.91,18.21,18.92
189,18.21,19.5,18.92,17.91,46343.9,0.63,3.44,18.535999999999998,17.844,18.599,40061.88,30017.95,31408.12,9.36,,,,,,,,,19.18,18.51,18.8,18.92
190,18.8,19.18,18.92,18.51,32460.88,0.0,0.0,18.65,18.081,18.408,38095.18,31509.93,29744.06,6.56,,,,,,,,,19.08,18.01,18.88,18.1
191,18.88,19.08,18.1,18.01,24766.43,-0.82,-4.33,18.555999999999997,18.186,18.212,33728.61,32071.72,29025.69,5.0,,,,,,,,,18.87,18.12,18.12,18.42
192,18.12,18.87,18.42,18.12,18744.53,0.32,1.77,18.53,18.357,18.075,29966.97,32087.71,28464.01,3.79,,,,,,,,,18.45,18.07,18.18,18.31
193,18.18,18.45,18.31,18.07,17315.98,-0.11,-0.6,18.534000000000002,18.5,17.986,27926.34,32360.96,27801.48,3.5,,,,,,,,,18.75,18.12,18.31,18.69
194,18.31,18.75,18.69,18.12,27949.71,0.38,2.08,18.488,18.512,18.015,24247.51,32154.69,26720.47,5.65,,,,,,,,,18.71,16.82,18.7,17.35
195,18.7,18.71,17.35,16.82,32143.66,-1.34,-7.17,18.174,18.412,17.956,24184.06,31139.62,27100.61,6.49,,,,,,,,,17.75,16.91,17.24,17.43
196,17.24,17.75,17.43,16.91,19817.66,0.08,0.46,18.04,18.298,17.908,23194.31,28461.46,26848.5,4.0,,,,,,,,,17.56,17.02,17.56,17.05
197,17.56,17.56,17.05,17.02,14510.0,-0.38,-2.18,17.766,18.148,17.852,22347.4,26157.19,26512.62,2.93,,,,,,,,,17.48,16.93,17.08,17.27
198,17.08,17.48,17.27,16.93,15020.85,0.22,1.29,17.558,18.046,17.857,21888.38,24907.36,25840.45,3.03,,,,,,,,,18.9,17.15,17.23,17.6
199,17.23,18.9,17.6,17.15,25847.45,0.33,1.91,17.34,17.914,17.879,21467.92,22857.72,26437.83,5.22,,,,,,,,,17.41,16.91,17.4,17.08
200,17.4,17.41,17.08,16.91,19302.01,-0.52,-2.96,17.285999999999998,17.73,17.906,18899.59,21541.83,26525.88,3.9,,,,,,,,,17.8,16.58,16.89,17.34
201,16.89,17.8,17.34,16.58,24920.63,0.26,1.52,17.268,17.654,17.92,19920.19,21557.25,26814.48,5.03,,,,,,,,,17.5,17.01,17.1,17.21
202,17.1,17.5,17.21,17.01,21905.57,-0.13,-0.75,17.3,17.533,17.945,21399.3,21873.35,26980.53,4.43,,,,,,,,,18.2,16.67,17.11,17.37
203,17.11,18.2,17.37,16.67,27925.74,0.16,0.93,17.32,17.439,17.97,23980.28,22934.33,27647.64,3.24,,,,,,,,,17.69,17.02,17.2,17.6
204,17.2,17.69,17.6,17.02,22726.4,0.23,1.32,17.32,17.33,17.921,23356.07,22412.0,27283.34,2.64,,,,,,,,,17.77,17.42,17.6,17.66
205,17.6,17.77,17.66,17.42,18411.12,0.06,0.34,17.436,17.361,17.887,23177.89,21038.74,26089.18,2.14,,,,,,,,,17.87,17.3,17.56,17.73
206,17.56,17.87,17.73,17.3,25420.72,0.07,0.4,17.514,17.391,17.845,23277.91,21599.05,25030.25,2.95,,,,,,,,,18.35,17.52,17.6,18.24
207,17.6,18.35,18.24,17.52,40197.86,0.51,2.88,17.72,17.51,17.829,26936.37,24167.84,25162.51,4.67,,,,,,,,,18.2,17.8,18.2,17.88
208,18.2,18.2,17.88,17.8,25551.44,-0.36,-1.97,17.822,17.570999999999998,17.809,26461.51,25220.89,25064.13,2.97,,,,,,,,,17.99,17.45,17.84,17.47
209,17.84,17.99,17.47,17.45,21446.95,-0.41,-2.29,17.796,17.558,17.736,26205.62,24780.84,23819.28,2.49,,,,,,,,,17.59,17.3,17.4,17.32
210,17.4,17.59,17.32,17.3,14087.0,-0.15,-0.86,17.727999999999998,17.582,17.656,25340.79,24259.34,22900.59,1.64,,,,,,,,,17.47,16.77,17.26,16.86
211,17.26,17.47,16.86,16.77,20427.0,-0.46,-2.66,17.554000000000002,17.534000000000002,17.594,24342.05,23809.98,22683.61,2.37,,,,,,,,,17.25,16.65,16.81,17.2
212,16.81,17.25,17.2,16.65,14917.5,0.34,2.02,17.346,17.533,17.533,19285.98,23111.17,22492.26,1.73,,,,,,,,,17.27,16.83,17.11,16.87
213,17.11,17.27,16.87,16.83,12645.0,-0.33,-1.92,17.144000000000002,17.483,17.461,16704.69,21583.1,22258.71,1.47,,,,,,,,,16.29,15.18,16.29,15.18
214,16.29,16.29,15.18,15.18,44256.8,-1.69,-10.02,16.686,17.241,17.285999999999998,21266.66,23736.14,23074.07,5.14,,,,,,,,,15.25,14.77,15.0,15.05
215,15.0,15.25,15.05,14.77,18664.1,-0.13,-0.86,16.232,16.98,17.171,22182.08,23761.44,22400.09,2.17,,,,,,,,,15.24,14.5,15.1,15.05
216,15.1,15.24,15.05,14.5,17849.6,0.0,0.0,15.87,16.712,17.052,21666.6,23004.33,22301.69,2.07,,,,,,,,,15.23,14.96,15.11,15.03
217,15.11,15.23,15.03,14.96,14463.55,-0.02,-0.13,15.436,16.391,16.951,21575.81,20430.89,22299.36,1.68,,,,,,,,,15.0,14.52,15.0,14.58
218,15.0,15.0,14.58,14.52,22962.97,-0.45,-2.99,14.978,16.061,16.816,23639.4,20172.05,22696.47,2.67,,,,,,,,,14.74,14.13,14.53,14.67
219,14.53,14.74,14.67,14.13,16552.5,0.09,0.62,14.876,15.780999999999999,16.67,18098.54,19682.6,22231.72,1.92,,,,,,,,,14.99,14.56,14.72,14.8
220,14.72,14.99,14.8,14.56,13721.55,0.13,0.89,14.825999999999999,15.529000000000002,16.555999999999997,17110.03,19646.06,21952.7,1.59,,,,,,,,,15.1,14.63,14.7,15.07
221,14.7,15.1,15.07,14.63,15688.1,0.27,1.82,14.83,15.35,16.442,16677.73,19172.17,21491.07,1.82,,,,,,,,,15.3,14.9,15.07,14.93
222,15.07,15.3,14.93,14.9,18213.5,-0.14,-0.93,14.81,15.123,16.328,17427.72,19501.77,21306.47,2.11,,,,,,,,,15.05,14.67,14.95,14.7
223,14.95,15.05,14.7,14.67,11522.38,-0.23,-1.54,14.834000000000001,14.905999999999999,16.195,15139.61,19389.5,20486.3,1.34,,,,,,,,,14.78,14.3,14.7,14.34
224,14.7,14.78,14.34,14.3,11654.5,-0.36,-2.45,14.767999999999999,14.822000000000001,16.032,14160.01,16129.28,19932.71,1.35,,,,,,,,,14.47,14.25,14.47,14.44
225,14.47,14.47,14.44,14.25,7108.41,0.1,0.7,14.696,14.761,15.870999999999999,12837.38,14973.71,19367.57,0.83,,,,,,,,,14.45,13.65,14.45,13.67
226,14.45,14.45,13.67,13.65,19552.26,-0.77,-5.33,14.415999999999999,14.623,15.668,13610.21,15143.97,19074.15,2.27,,,,,,,,,15.04,13.68,13.86,15.04
227,13.86,15.04,15.04,13.68,39838.41,1.37,10.02,14.437999999999999,14.624,15.508,17935.19,17681.46,19056.18,4.62,,,,,,,,,16.2,15.04,15.3,15.57
228,15.3,16.2,15.57,15.04,74859.01,0.53,3.52,14.612,14.722999999999999,15.392000000000001,30602.52,22871.06,21521.55,8.69,,,,,,,,,15.32,14.52,14.69,14.92
229,14.69,15.32,14.92,14.52,48230.31,-0.65,-4.17,14.728,14.748,15.265,37917.68,26038.84,22860.72,5.6,,,,,,,,,14.52,13.43,14.19,13.52
230,14.19,14.52,13.52,13.43,40558.03,-1.4,-9.38,14.544,14.62,15.075,44607.6,28722.49,24184.27,4.71,,,,,,,,,14.4,13.2,13.99,13.94
231,13.99,14.4,13.94,13.2,32370.25,0.42,3.11,14.597999999999999,14.507,14.929,47171.2,30390.71,24781.44,3.76,,,,,,,,,15.33,13.55,13.75,15.33
232,13.75,15.33,15.33,13.55,31360.8,1.39,9.97,14.655999999999999,14.547,14.835,45475.68,31705.44,25603.6,3.64,,,,,,,,,15.68,14.67,14.89,14.96
